split,uid,category,score,style,density,asset_path,asset_url,asset_file,ply_file,points,semantic_id,instance_id,mean_rgb_channel_std,local_index
"train","df1aa375f775420b90a20c1eaec9e016","desk","3","realistic","high","glbs/000-144/df1aa375f775420b90a20c1eaec9e016.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-144/df1aa375f775420b90a20c1eaec9e016.glb","000025_desk_df1aa375f775420b90a20c1eaec9e016.glb","000025_desk_df1aa375f775420b90a20c1eaec9e016.ply","50000","100","26","15.22286605834961","25"
"train","b6ea45bb0fa1462f8d49c59a14a87924","desk","3","realistic","mid","glbs/000-040/b6ea45bb0fa1462f8d49c59a14a87924.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-040/b6ea45bb0fa1462f8d49c59a14a87924.glb","000026_desk_b6ea45bb0fa1462f8d49c59a14a87924.glb","000026_desk_b6ea45bb0fa1462f8d49c59a14a87924.ply","50000","100","27","20.93915557861328","26"
"train","931e2b1953304f2b88aa00776b5a3d36","dining_table","3","realistic","high","glbs/000-156/931e2b1953304f2b88aa00776b5a3d36.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-156/931e2b1953304f2b88aa00776b5a3d36.glb","000027_dining_table_931e2b1953304f2b88aa00776b5a3d36.glb","000027_dining_table_931e2b1953304f2b88aa00776b5a3d36.ply","50000","100","28","8.68598747253418","27"
"train","bea9da712f9e4a92b212968750fac650","dining_table","3","realistic","high","glbs/000-108/bea9da712f9e4a92b212968750fac650.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-108/bea9da712f9e4a92b212968750fac650.glb","000028_dining_table_bea9da712f9e4a92b212968750fac650.glb","000028_dining_table_bea9da712f9e4a92b212968750fac650.ply","50000","100","29","15.457927703857422","28"
"train","9d6ed9c71eb84b7ba54de403228e3f0b","dirt_bike","3","scanned","high","glbs/000-106/9d6ed9c71eb84b7ba54de403228e3f0b.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-106/9d6ed9c71eb84b7ba54de403228e3f0b.glb","000030_dirt_bike_9d6ed9c71eb84b7ba54de403228e3f0b.glb","000030_dirt_bike_9d6ed9c71eb84b7ba54de403228e3f0b.ply","50000","100","31","72.51270294189453","30"
"train","cd6f9016db8644129af1b6026f9e46bd","file_cabinet","3","scanned","high","glbs/000-133/cd6f9016db8644129af1b6026f9e46bd.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-133/cd6f9016db8644129af1b6026f9e46bd.glb","000031_file_cabinet_cd6f9016db8644129af1b6026f9e46bd.glb","000031_file_cabinet_cd6f9016db8644129af1b6026f9e46bd.ply","50000","100","32","14.118550300598145","31"
"train","2a542407ee1e4c9d94d466777082c89a","file_cabinet","3","realistic","mid","glbs/000-025/2a542407ee1e4c9d94d466777082c89a.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-025/2a542407ee1e4c9d94d466777082c89a.glb","000032_file_cabinet_2a542407ee1e4c9d94d466777082c89a.glb","000032_file_cabinet_2a542407ee1e4c9d94d466777082c89a.ply","50000","100","33","7.124212265014648","32"
"train","e64c419f7f244831abc6ab40aeedcc03","fire_engine","3","realistic","high","glbs/000-126/e64c419f7f244831abc6ab40aeedcc03.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-126/e64c419f7f244831abc6ab40aeedcc03.glb","000033_fire_engine_e64c419f7f244831abc6ab40aeedcc03.glb","000033_fire_engine_e64c419f7f244831abc6ab40aeedcc03.ply","50000","100","34","57.055782318115234","33"
"train","5b28b362e57e4e34b6df6ab2241ba1a4","fire_engine","3","realistic","mid","glbs/000-024/5b28b362e57e4e34b6df6ab2241ba1a4.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-024/5b28b362e57e4e34b6df6ab2241ba1a4.glb","000034_fire_engine_5b28b362e57e4e34b6df6ab2241ba1a4.glb","000034_fire_engine_5b28b362e57e4e34b6df6ab2241ba1a4.ply","50000","100","35","61.109432220458984","34"
"train","5d505fdbcc594cb3b3f1b30be8240ad7","garbage_truck","3","realistic","high","glbs/000-030/5d505fdbcc594cb3b3f1b30be8240ad7.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-030/5d505fdbcc594cb3b3f1b30be8240ad7.glb","000035_garbage_truck_5d505fdbcc594cb3b3f1b30be8240ad7.glb","000035_garbage_truck_5d505fdbcc594cb3b3f1b30be8240ad7.ply","50000","100","36","71.49119567871094","35"
"train","64fc8375cf954a6c8460a1fe428383a0","garbage_truck","3","realistic","mid","glbs/000-132/64fc8375cf954a6c8460a1fe428383a0.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-132/64fc8375cf954a6c8460a1fe428383a0.glb","000036_garbage_truck_64fc8375cf954a6c8460a1fe428383a0.glb","000036_garbage_truck_64fc8375cf954a6c8460a1fe428383a0.ply","50000","100","37","60.88419723510742","36"
"train","4c47315a4ec34d21ab2302376be5eafd","golfcart","3","realistic","high","glbs/000-046/4c47315a4ec34d21ab2302376be5eafd.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-046/4c47315a4ec34d21ab2302376be5eafd.glb","000037_golfcart_4c47315a4ec34d21ab2302376be5eafd.glb","000037_golfcart_4c47315a4ec34d21ab2302376be5eafd.ply","50000","100","38","80.74417877197266","37"
"train","28c56facb0a94453b6a6e86a29f938d8","golfcart","3","realistic","mid","glbs/000-032/28c56facb0a94453b6a6e86a29f938d8.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-032/28c56facb0a94453b6a6e86a29f938d8.glb","000038_golfcart_28c56facb0a94453b6a6e86a29f938d8.glb","000038_golfcart_28c56facb0a94453b6a6e86a29f938d8.ply","50000","100","39","37.54246139526367","38"
"train","305f482f30114fbc8649b4971e5b19ed","lamp","3","realistic","high","glbs/000-151/305f482f30114fbc8649b4971e5b19ed.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-151/305f482f30114fbc8649b4971e5b19ed.glb","000040_lamp_305f482f30114fbc8649b4971e5b19ed.glb","000040_lamp_305f482f30114fbc8649b4971e5b19ed.ply","50000","100","41","54.709415435791016","40"
"train","46b4b4f592c54f04ae524d656f1e1d2d","lamp","3","realistic","high","glbs/000-094/46b4b4f592c54f04ae524d656f1e1d2d.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-094/46b4b4f592c54f04ae524d656f1e1d2d.glb","000041_lamp_46b4b4f592c54f04ae524d656f1e1d2d.glb","000041_lamp_46b4b4f592c54f04ae524d656f1e1d2d.ply","50000","100","42","49.88923645019531","41"
"train","2cda50e73f69438598eabf8259e27cb7","laptop_computer","3","scanned","high","glbs/000-025/2cda50e73f69438598eabf8259e27cb7.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-025/2cda50e73f69438598eabf8259e27cb7.glb","000042_laptop_computer_2cda50e73f69438598eabf8259e27cb7.glb","000042_laptop_computer_2cda50e73f69438598eabf8259e27cb7.ply","50000","100","43","31.967111587524414","42"
"train","c76723abab6e4e2696bf7e3e1a27e861","laptop_computer","3","realistic","high","glbs/000-143/c76723abab6e4e2696bf7e3e1a27e861.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-143/c76723abab6e4e2696bf7e3e1a27e861.glb","000043_laptop_computer_c76723abab6e4e2696bf7e3e1a27e861.glb","000043_laptop_computer_c76723abab6e4e2696bf7e3e1a27e861.ply","50000","100","44","77.00226593017578","43"
"train","e21063cc530b4687a4e095c05ea35781","monitor_(computer_equipment) computer_monitor","3","scanned","high","glbs/000-145/e21063cc530b4687a4e095c05ea35781.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-145/e21063cc530b4687a4e095c05ea35781.glb","000044_monitor__computer_equipment_computer_monitor_e21063cc530b4687a4e095c05ea35781.glb","000044_monitor__computer_equipment_computer_monitor_e21063cc530b4687a4e095c05ea35781.ply","50000","100","45","13.088101387023926","44"
"train","fca9ab0c60c341a4a8d6ddf61459677d","monitor_(computer_equipment) computer_monitor","3","scanned","high","glbs/000-130/fca9ab0c60c341a4a8d6ddf61459677d.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-130/fca9ab0c60c341a4a8d6ddf61459677d.glb","000045_monitor__computer_equipment_computer_monitor_fca9ab0c60c341a4a8d6ddf61459677d.glb","000045_monitor__computer_equipment_computer_monitor_fca9ab0c60c341a4a8d6ddf61459677d.ply","50000","100","46","44.762603759765625","45"
"train","32f1cf6a13a64742883282e90ef68c8a","motor_scooter","3","scanned","high","glbs/000-054/32f1cf6a13a64742883282e90ef68c8a.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-054/32f1cf6a13a64742883282e90ef68c8a.glb","000046_motor_scooter_32f1cf6a13a64742883282e90ef68c8a.glb","000046_motor_scooter_32f1cf6a13a64742883282e90ef68c8a.ply","50000","100","47","63.29173278808594","46"
"train","f81271a178734da8953e49e5acffe334","motor_scooter","3","scanned","high","glbs/000-117/f81271a178734da8953e49e5acffe334.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-117/f81271a178734da8953e49e5acffe334.glb","000047_motor_scooter_f81271a178734da8953e49e5acffe334.glb","000047_motor_scooter_f81271a178734da8953e49e5acffe334.ply","50000","100","48","62.11867904663086","47"
"train","69c704a4679642dc9090b7b1caa1645b","motorcycle","3","scanned","high","glbs/000-012/69c704a4679642dc9090b7b1caa1645b.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-012/69c704a4679642dc9090b7b1caa1645b.glb","000048_motorcycle_69c704a4679642dc9090b7b1caa1645b.glb","000048_motorcycle_69c704a4679642dc9090b7b1caa1645b.ply","50000","100","49","47.2916374206543","48"
"train","95a107fee2ab41bdb6e21bac72741781","motorcycle","3","scanned","high","glbs/000-007/95a107fee2ab41bdb6e21bac72741781.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-007/95a107fee2ab41bdb6e21bac72741781.glb","000049_motorcycle_95a107fee2ab41bdb6e21bac72741781.glb","000049_motorcycle_95a107fee2ab41bdb6e21bac72741781.ply","50000","100","50","39.20356369018555","49"
"train","2b70993763034bef8587d3730c7ca8ff","mouse_(computer_equipment)","3","scanned","high","glbs/000-041/2b70993763034bef8587d3730c7ca8ff.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-041/2b70993763034bef8587d3730c7ca8ff.glb","000050_mouse__computer_equipment_2b70993763034bef8587d3730c7ca8ff.glb","000050_mouse__computer_equipment_2b70993763034bef8587d3730c7ca8ff.ply","50000","100","51","36.76475524902344","50"
"train","14670585f48a48738134523d6a5b17e6","mouse_(computer_equipment)","3","realistic","high","glbs/000-123/14670585f48a48738134523d6a5b17e6.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-123/14670585f48a48738134523d6a5b17e6.glb","000051_mouse__computer_equipment_14670585f48a48738134523d6a5b17e6.glb","000051_mouse__computer_equipment_14670585f48a48738134523d6a5b17e6.ply","50000","100","52","50.15251159667969","51"
"train","9fd4666fd5284fb1a578365d4d775a17","person","3","scanned","high","glbs/000-070/9fd4666fd5284fb1a578365d4d775a17.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-070/9fd4666fd5284fb1a578365d4d775a17.glb","000052_person_9fd4666fd5284fb1a578365d4d775a17.glb","000052_person_9fd4666fd5284fb1a578365d4d775a17.ply","50000","100","53","5.9453511238098145","52"
"train","ab944e1b70474fa5b54e1403bfde3a2a","pickup_truck","3","scanned","high","glbs/000-040/ab944e1b70474fa5b54e1403bfde3a2a.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-040/ab944e1b70474fa5b54e1403bfde3a2a.glb","000054_pickup_truck_ab944e1b70474fa5b54e1403bfde3a2a.glb","000054_pickup_truck_ab944e1b70474fa5b54e1403bfde3a2a.ply","50000","100","55","64.78714752197266","54"
"train","12551977a2de417ba46852c9e559b0f5","pickup_truck","3","realistic","high","glbs/000-064/12551977a2de417ba46852c9e559b0f5.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-064/12551977a2de417ba46852c9e559b0f5.glb","000055_pickup_truck_12551977a2de417ba46852c9e559b0f5.glb","000055_pickup_truck_12551977a2de417ba46852c9e559b0f5.ply","50000","100","56","56.59311294555664","55"
"train","09a425963fe84282a7e498ee9bc534e8","race_car","3","scanned","high","glbs/000-140/09a425963fe84282a7e498ee9bc534e8.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-140/09a425963fe84282a7e498ee9bc534e8.glb","000056_race_car_09a425963fe84282a7e498ee9bc534e8.glb","000056_race_car_09a425963fe84282a7e498ee9bc534e8.ply","50000","100","57","51.3787841796875","56"
"train","c1ac2337672e4616bcb006876c6de599","race_car","3","scanned","high","glbs/000-145/c1ac2337672e4616bcb006876c6de599.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-145/c1ac2337672e4616bcb006876c6de599.glb","000057_race_car_c1ac2337672e4616bcb006876c6de599.glb","000057_race_car_c1ac2337672e4616bcb006876c6de599.ply","50000","100","58","52.8610725402832","57"
"train","aad16a6c11fd4321b515f3292f45844b","rocking_chair","3","realistic","high","glbs/000-140/aad16a6c11fd4321b515f3292f45844b.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-140/aad16a6c11fd4321b515f3292f45844b.glb","000058_rocking_chair_aad16a6c11fd4321b515f3292f45844b.glb","000058_rocking_chair_aad16a6c11fd4321b515f3292f45844b.ply","50000","100","59","15.303547859191895","58"
"train","bb0cefbeac234c268ea43fef6974d42b","rocking_chair","3","realistic","high","glbs/000-125/bb0cefbeac234c268ea43fef6974d42b.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-125/bb0cefbeac234c268ea43fef6974d42b.glb","000059_rocking_chair_bb0cefbeac234c268ea43fef6974d42b.glb","000059_rocking_chair_bb0cefbeac234c268ea43fef6974d42b.ply","50000","100","60","18.08971405029297","59"
"train","89f5bca8380d442687ccc0c1e970d75d","router_(computer_equipment)","3","scanned","high","glbs/000-135/89f5bca8380d442687ccc0c1e970d75d.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-135/89f5bca8380d442687ccc0c1e970d75d.glb","000060_router__computer_equipment_89f5bca8380d442687ccc0c1e970d75d.glb","000060_router__computer_equipment_89f5bca8380d442687ccc0c1e970d75d.ply","50000","100","61","32.46607971191406","60"
"train","d84ed4ce792a4fe0b8247c358a112c40","router_(computer_equipment)","3","realistic","high","glbs/000-120/d84ed4ce792a4fe0b8247c358a112c40.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-120/d84ed4ce792a4fe0b8247c358a112c40.glb","000061_router__computer_equipment_d84ed4ce792a4fe0b8247c358a112c40.glb","000061_router__computer_equipment_d84ed4ce792a4fe0b8247c358a112c40.ply","50000","100","62","41.76065444946289","61"
"train","3800ebe7b5c446d0bd576547e1013984","school_bus","3","realistic","high","glbs/000-145/3800ebe7b5c446d0bd576547e1013984.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-145/3800ebe7b5c446d0bd576547e1013984.glb","000062_school_bus_3800ebe7b5c446d0bd576547e1013984.glb","000062_school_bus_3800ebe7b5c446d0bd576547e1013984.ply","50000","100","63","49.42425537109375","62"
"train","392a362ca6e6453f8c29ffbf3fc20608","school_bus","3","realistic","high","glbs/000-124/392a362ca6e6453f8c29ffbf3fc20608.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-124/392a362ca6e6453f8c29ffbf3fc20608.glb","000063_school_bus_392a362ca6e6453f8c29ffbf3fc20608.glb","000063_school_bus_392a362ca6e6453f8c29ffbf3fc20608.ply","50000","100","64","55.5909423828125","63"
"train","1af66c3c8fbb4a0884e2acedfe37d74a","signboard","3","scanned","high","glbs/000-000/1af66c3c8fbb4a0884e2acedfe37d74a.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-000/1af66c3c8fbb4a0884e2acedfe37d74a.glb","000064_signboard_1af66c3c8fbb4a0884e2acedfe37d74a.glb","000064_signboard_1af66c3c8fbb4a0884e2acedfe37d74a.ply","50000","100","65","48.26759719848633","64"
"train","6f4ccb0c7d344fc9989af1f62cddc266","signboard","3","scanned","high","glbs/000-071/6f4ccb0c7d344fc9989af1f62cddc266.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-071/6f4ccb0c7d344fc9989af1f62cddc266.glb","000065_signboard_6f4ccb0c7d344fc9989af1f62cddc266.glb","000065_signboard_6f4ccb0c7d344fc9989af1f62cddc266.ply","50000","100","66","80.3240737915039","65"
"train","9dbe5e77569c482fa42d708c75154a29","sofa","3","scanned","high","glbs/000-030/9dbe5e77569c482fa42d708c75154a29.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-030/9dbe5e77569c482fa42d708c75154a29.glb","000066_sofa_9dbe5e77569c482fa42d708c75154a29.glb","000066_sofa_9dbe5e77569c482fa42d708c75154a29.ply","50000","100","67","7.9490227699279785","66"
"train","bd6cd4c1504341d7ba1dc0d6678f3421","sofa","3","scanned","high","glbs/000-025/bd6cd4c1504341d7ba1dc0d6678f3421.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-025/bd6cd4c1504341d7ba1dc0d6678f3421.glb","000067_sofa_bd6cd4c1504341d7ba1dc0d6678f3421.glb","000067_sofa_bd6cd4c1504341d7ba1dc0d6678f3421.ply","50000","100","68","49.01057052612305","67"
"train","1bf0a5e504584e2ea60ca6eedc4509e9","sofa_bed","3","realistic","high","glbs/000-046/1bf0a5e504584e2ea60ca6eedc4509e9.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-046/1bf0a5e504584e2ea60ca6eedc4509e9.glb","000068_sofa_bed_1bf0a5e504584e2ea60ca6eedc4509e9.glb","000068_sofa_bed_1bf0a5e504584e2ea60ca6eedc4509e9.ply","50000","100","69","6.345033168792725","68"
"train","534692224b1f45cebc9aff77fce0b92f","sofa_bed","3","realistic","high","glbs/000-111/534692224b1f45cebc9aff77fce0b92f.glb","https://huggingface.co/datasets/allenai/objaverse/resolve/main/glbs/000-111/534692224b1f45cebc9aff77fce0b92f.glb","000069_sofa_bed_534692224b1f45cebc9aff77fce0b92f.glb","000069_sofa_bed_534692224b1f45cebc9aff77fce0b92f.ply","50000","100","70","29.767404556274414","69"
